new Star(name="  9Alp CMa", latitude=-8.88, longitude=227.22, magn=-1.46);
new Star(name=" 17Xi  Cep", latitude=7.37, longitude=106.15, magn=4.29);
new Star(name=" 29Pi 2Peg", latitude=-18.54, longitude=88.06, magn=4.29);
new Star(name=" 17Bet PsA", latitude=-59.32, longitude=14.59, magn=4.29);
new Star(name=" 17Iot And", latitude=-17.62, longitude=109.03, magn=4.29);
new Star(name=" 19    Tau", latitude=-23.53, longitude=165.98, magn=4.3);
new Star(name="  7Eta Hya", latitude=26.32, longitude=223.25, magn=4.3);
new Star(name=" 91Ups Leo", latitude=56.8, longitude=267.26, magn=4.3);
new Star(name=" 12Del2Lyr", latitude=15.32, longitude=66.93, magn=4.3);
new Star(name=" 33    Cyg", latitude=12.06, longitude=91.08, magn=4.3);
new Star(name="   Alp Scl", latitude=-87.27, longitude=268.05, magn=4.31);
new Star(name="  4Lam Leo", latitude=44.86, longitude=206.69, magn=4.31);
new Star(name="  8Eta Crv", latitude=46.42, longitude=296.19, magn=4.31);
new Star(name=" 51Mu 1Boo", latitude=56.31, longitude=60.39, magn=4.31);
new Star(name=" 54    Eri", latitude=-37.36, longitude=217.79, magn=4.32);
new Star(name="  4Gam CMi", latitude=12.18, longitude=209.05, magn=4.32);
new Star(name=" 12    Hya", latitude=18.01, longitude=239.25, magn=4.32);
new Star(name="          ", latitude=-1.73, longitude=296.18, magn=4.32);
new Star(name="   Del Oct", latitude=-21.31, longitude=305.68, magn=4.32);
new Star(name="   Omi Lup", latitude=14.11, longitude=324.9, magn=4.32);
new Star(name=" 16Zet UMi", latitude=35.66, longitude=112.68, magn=4.32);
new Star(name=" 10Ome2Sco", latitude=22.54, longitude=352.7, magn=4.32);
new Star(name=" 71    Aql", latitude=-24.14, longitude=44.81, magn=4.32);
new Star(name=" 33The Cas", latitude=-7.61, longitude=125.76, magn=4.33);
new Star(name="113Alp Psc", latitude=-55.6, longitude=155.35, magn=4.33);
new Star(name="  4Xi 1CMa", latitude=-14.53, longitude=232.11, magn=4.33);
new Star(name="          ", latitude=-10.86, longitude=275.82, magn=4.33);
new Star(name="   The1Cru", latitude=-0.95, longitude=297.53, magn=4.33);
new Star(name="          ", latitude=13.93, longitude=303.22, magn=4.33);
new Star(name="          ", latitude=4.38, longitude=315.05, magn=4.33);
new Star(name="   Ome Lup", latitude=10.44, longitude=332.78, magn=4.33);
new Star(name=" 53Nu  Ser", latitude=13.46, longitude=10.63, magn=4.33);
new Star(name="  1Kap Lyr", latitude=21.55, longitude=63.52, magn=4.33);
new Star(name=" 29Zet Mon", latitude=15.66, longitude=224.72, magn=4.34);
new Star(name="          ", latitude=-5.89, longitude=277.12, magn=4.34);
new Star(name="   Ups2Cen", latitude=15.53, longitude=315.6, magn=4.34);
new Star(name="  2    Lup", latitude=22.88, longitude=336.96, magn=4.34);
new Star(name=" 49Sig Oph", latitude=20.75, longitude=26.77, magn=4.34);
new Star(name="  9Iot PsA", latitude=-49.55, longitude=12.88, magn=4.34);
new Star(name="  9    Peg", latitude=-26.51, longitude=71.98, magn=4.34);
new Star(name="   The2Eri", latitude=-60.73, longitude=247.85, magn=4.35);
new Star(name=" 57Del Ari", latitude=-32.14, longitude=162.6, magn=4.35);
new Star(name="   Del Dor", latitude=-31.37, longitude=275.47, magn=4.35);
new Star(name=" 44Kap Aur", latitude=5.92, longitude=182.72, magn=4.35);
new Star(name=" 15    Lyn", latitude=23.6, longitude=157.77, magn=4.35);
new Star(name="   Eps Vol", latitude=-18.56, longitude=281.62, magn=4.35);
new Star(name="   The Cha", latitude=-21.84, longitude=290.46, magn=4.35);
new Star(name="          ", latitude=2.12, longitude=273.64, magn=4.35);
new Star(name="   Tau2Lup", latitude=14.35, longitude=319.87, magn=4.35);
new Star(name="   Pi  Pav", latitude=-19.59, longitude=330.49, magn=4.35);
new Star(name=" 29Pi  And", latitude=-29.05, longitude=119.47, magn=4.36);
new Star(name="   Eta Phe", latitude=-59.63, longitude=305.08, magn=4.36);
new Star(name=" 35Sig Per", latitude=-6.83, longitude=148.48, magn=4.36);
new Star(name=" 37    Tau", latitude=-22.15, longitude=171.28, magn=4.36);
new Star(name="  2Pi 2Ori", latitude=-21.83, longitude=189.82, magn=4.36);
new Star(name="  4Kap Lep", latitude=-27.55, longitude=213.88, magn=4.36);
new Star(name="   Gam Col", latitude=-25.64, longitude=241.23, magn=4.36);
new Star(name=" 13Rho Hya", latitude=28.62, longitude=221.52, magn=4.36);
new Star(name=" 15Gam Com", latitude=84.46, longitude=199.63, magn=4.36);
new Star(name="   Chi Cen", latitude=19.54, longitude=317.73, magn=4.36);
new Star(name="102    Her", latitude=18.42, longitude=47.42, magn=4.36);
new Star(name=" 23Del UMi", latitude=28.24, longitude=119.29, magn=4.36);
new Star(name="   Xi  Pav", latitude=-20.4, longitude=333.29, magn=4.36);
new Star(name="  6Zet1Lyr", latitude=17.38, longitude=66.85, magn=4.36);
new Star(name="111    Her", latitude=9.12, longitude=48.76, magn=4.36);
new Star(name=" 21The Lyr", latitude=11.86, longitude=69.9, magn=4.36);
new Star(name=" 41Iot Aql", latitude=-10.66, longitude=36.99, magn=4.36);
new Star(name="  5    Lac", latitude=-8.65, longitude=99.66, magn=4.36);
new Star(name="   Bet1Tuc", latitude=-54.02, longitude=306.78, magn=4.37);
new Star(name=" 30Eps And", latitude=-33.47, longitude=119.57, magn=4.37);
new Star(name=" 65Xi 1Cet", latitude=-48.95, longitude=154.55, magn=4.37);
new Star(name="   Kap Col", latitude=-21.89, longitude=242.35, magn=4.37);
new Star(name=" 20Iot CMa", latitude=-6.68, longitude=228.7, magn=4.37);
new Star(name=" 31    Leo", latitude=47.89, longitude=228.95, magn=4.37);
new Star(name="  5Alp Sge", latitude=-2.14, longitude=54.45, magn=4.37);
new Star(name="  6Bet Sge", latitude=-2.6, longitude=54.1, magn=4.37);
new Star(name="   The1Sgr", latitude=-28.47, longitude=5.52, magn=4.37);
new Star(name="   Bet Scl", latitude=-70.36, longitude=355.04, magn=4.37);
new Star(name="119    Tau", latitude=-8.07, longitude=187.18, magn=4.38);
new Star(name=" 51The Vir", latitude=57.03, longitude=311.42, magn=4.38);
new Star(name=" 25Iot Oph", latitude=30.66, longitude=28.73, magn=4.38);
new Star(name=" 61Ome Eri", latitude=-28.78, longitude=203.75, magn=4.39);
new Star(name="          ", latitude=-23.73, longitude=261.93, magn=4.39);
new Star(name="          ", latitude=16.8, longitude=219.07, magn=4.39);
new Star(name="          ", latitude=16.05, longitude=281.86, magn=4.39);
new Star(name=" 40Xi  Oph", latitude=8.92, longitude=3.59, magn=4.39);
new Star(name=" 20Eta Lyr", latitude=12.75, longitude=70.62, magn=4.39);
new Star(name="  1Kap Cep", latitude=22.5, longitude=110.38, magn=4.39);
new Star(name="   The Ind", latitude=-43.32, longitude=343.69, magn=4.39);
new Star(name=" 93Psi2Aqr", latitude=-61.54, longitude=67.62, magn=4.39);
new Star(name=" 99    Aqr", latitude=-69.46, longitude=46.74, magn=4.39);
new Star(name="          ", latitude=-21.76, longitude=263.24, magn=4.4);
new Star(name=" 30Tau CMa", latitude=-5.54, longitude=238.18, magn=4.4);
new Star(name=" 16    Pup", latitude=7.4, longitude=239.04, magn=4.4);
new Star(name="110    Vir", latitude=49.79, longitude=0.07, magn=4.4);
new Star(name="   Del Ind", latitude=-48.12, longitude=339.11, magn=4.4);
new Star(name=" 68Ups Peg", latitude=-35.36, longitude=98.55, magn=4.4);
new Star(name="   Psi Phe", latitude=-67.22, longitude=274.35, magn=4.41);
new Star(name=" 37Phi1Ori", latitude=-12.29, longitude=195.4, magn=4.41);
new Star(name=" 54Chi1Ori", latitude=-2.73, longitude=188.46, magn=4.41);
new Star(name=" 46Tau Gem", latitude=17.2, longitude=187.22, magn=4.41);
new Star(name="          ", latitude=-10.28, longitude=263.48, magn=4.41);
new Star(name=" 53Xi  UMa", latitude=69.25, longitude=195.08, magn=4.41);
new Star(name=" 58    Hya", latitude=27.97, longitude=332.65, magn=4.41);
new Star(name=" 76Lam Her", latitude=28.44, longitude=49.48, magn=4.41);
new Star(name=" 94Nu  Her", latitude=23.92, longitude=55.94, magn=4.41);
new Star(name=" 33Pi  Cep", latitude=13.84, longitude=116.42, magn=4.41);
new Star(name="   Gam Scl", latitude=-69.25, longitude=12.25, magn=4.41);
new Star(name=" 30    Psc", latitude=-65.83, longitude=91.58, magn=4.41);
new Star(name=" 38Eta And", latitude=-39.43, longitude=124.65, magn=4.42);
new Star(name=" 26Pi  Eri", latitude=-46.47, longitude=201.55, magn=4.42);
new Star(name=" 67Nu  Ori", latitude=-2.72, longitude=194.81, magn=4.42);
new Star(name=" 60    Leo", latitude=64.13, longitude=222.61, magn=4.42);
new Star(name="          ", latitude=20.02, longitude=321.57, magn=4.42);
new Star(name="   Sig Lup", latitude=9.25, longitude=318.93, magn=4.42);
new Star(name="  7Chi Oph", latitude=20.68, longitude=357.93, magn=4.42);
new Star(name="  3    Aqr", latitude=-28.09, longitude=42.24, magn=4.42);
new Star(name=" 55Zet2Aqr", latitude=-46.33, longitude=65.35, magn=4.42);
new Star(name=" 63Del Psc", latitude=-55.28, longitude=121.73, magn=4.43);
new Star(name=" 40Omi2Eri", latitude=-38.0, longitude=200.72, magn=4.43);
new Star(name="  8Nu 3CMa", latitude=-11.11, longitude=227.87, magn=4.43);
new Star(name=" 30Zet Boo", latitude=61.12, longitude=10.8, magn=4.43);
new Star(name=" 27Lam Ser", latitude=44.1, longitude=15.7, magn=4.43);
new Star(name=" 39    Cyg", latitude=-3.02, longitude=71.72, magn=4.43);
new Star(name=" 11Del Del", latitude=-16.55, longitude=60.14, magn=4.43);
new Star(name=" 66Ups Cyg", latitude=-10.05, longitude=80.98, magn=4.43);
new Star(name="  3Bet Lac", latitude=-4.3, longitude=101.26, magn=4.43);
new Star(name="  7    Cet", latitude=-78.23, longitude=75.11, magn=4.44);
new Star(name="106Nu  Psc", latitude=-55.22, longitude=145.12, magn=4.44);
new Star(name="   Eps Ret", latitude=-42.56, longitude=270.2, magn=4.44);
new Star(name="  8Eps Mon", latitude=-4.03, longitude=205.68, magn=4.44);
new Star(name="          ", latitude=-3.21, longitude=257.35, magn=4.44);
new Star(name="  5Sig Hya", latitude=25.31, longitude=222.71, magn=4.44);
new Star(name="   Kap Pav", latitude=-25.39, longitude=328.29, magn=4.44);
new Star(name="  6Alp Vul", latitude=3.4, longitude=58.99, magn=4.44);
new Star(name="   Alp Cae", latitude=-41.49, longitude=246.15, magn=4.45);
new Star(name="  3Iot Lep", latitude=-27.32, longitude=212.67, magn=4.45);
new Star(name="          ", latitude=-1.19, longitude=237.5, magn=4.45);
new Star(name="          ", latitude=-3.24, longitude=256.45, magn=4.45);
new Star(name="          ", latitude=-0.42, longitude=254.78, magn=4.45);
new Star(name="          ", latitude=3.18, longitude=263.33, magn=4.45);
new Star(name="          ", latitude=0.64, longitude=285.49, magn=4.45);
new Star(name="   Del2Cha", latitude=-18.96, longitude=297.74, magn=4.45);
new Star(name="  9Ome Oph", latitude=17.83, longitude=356.3, magn=4.45);
new Star(name=" 68    Oph", latitude=11.64, longitude=28.38, magn=4.45);
new Star(name=" 60Tau Dra", latitude=24.21, longitude=104.73, magn=4.45);
new Star(name=" 38Mu  Aql", latitude=-6.01, longitude=44.41, magn=4.45);
new Star(name="   Bet For", latitude=-64.02, longitude=231.79, magn=4.46);
new Star(name=" 17Rho Ori", latitude=-20.27, longitude=198.52, magn=4.46);
new Star(name="  1Kap Leo", latitude=44.13, longitude=201.76, magn=4.46);
new Star(name="          ", latitude=16.4, longitude=291.92, magn=4.46);
new Star(name=" 28Sig Boo", latitude=67.2, longitude=45.62, magn=4.46);
new Star(name="   Lam Gru", latitude=-53.67, longitude=2.22, magn=4.46);
new Star(name=" 11    Lac", latitude=-12.57, longitude=99.56, magn=4.46);
new Star(name=" 22Gam PsA", latitude=-63.72, longitude=13.06, magn=4.46);
new Star(name="  1Tau1Eri", latitude=-62.53, longitude=200.83, magn=4.47);
new Star(name="          ", latitude=-23.46, longitude=158.14, magn=4.47);
new Star(name="          ", latitude=8.75, longitude=140.02, magn=4.47);
new Star(name="  7    Cam", latitude=6.68, longitude=154.47, magn=4.47);
new Star(name=" 10Pi 6Ori", latitude=-24.02, longitude=197.56, magn=4.47);
new Star(name=" 18    Mon", latitude=0.3, longitude=210.38, magn=4.47);
new Star(name=" 74Phi Leo", latitude=51.65, longitude=262.66, magn=4.47);
new Star(name="          ", latitude=11.62, longitude=295.94, magn=4.47);
new Star(name="   Eps Nor", latitude=0.98, longitude=336.0, magn=4.47);
new Star(name=" 86    Aqr", latitude=-66.15, longitude=35.23, magn=4.47);
new Star(name=" 70Xi  Ori", latitude=-2.06, longitude=195.81, magn=4.48);
new Star(name="  2    Lyn", latitude=19.12, longitude=155.59, magn=4.48);
new Star(name="   Lam CMa", latitude=-18.76, longitude=240.64, magn=4.48);
new Star(name=" 15    UMa", latitude=42.02, longitude=166.57, magn=4.48);
new Star(name="          ", latitude=-16.77, longitude=287.83, magn=4.48);
new Star(name=" 21    LMi", latitude=54.26, longitude=189.47, magn=4.48);
new Star(name=" 11Bet Crt", latitude=34.53, longitude=274.78, magn=4.48);
new Star(name=" 13The Cyg", latitude=13.85, longitude=82.66, magn=4.48);
new Star(name="   Del Tuc", latitude=-45.87, longitude=323.87, magn=4.48);
new Star(name=" 71    Tau", latitude=-22.6, longitude=180.18, magn=4.49);
new Star(name=" 30    Gem", latitude=4.37, longitude=200.3, magn=4.49);
new Star(name="          ", latitude=-16.02, longitude=257.72, magn=4.49);
new Star(name="          ", latitude=-5.93, longitude=253.9, magn=4.49);
new Star(name="          ", latitude=-8.41, longitude=273.9, magn=4.49);
new Star(name=" 15Alp Sex", latitude=42.07, longitude=241.11, magn=4.49);
new Star(name=" 16    Lib", latitude=46.27, longitude=351.73, magn=4.49);
new Star(name="  7Del Equ", latitude=-25.65, longitude=60.5, magn=4.49);
new Star(name="          ", latitude=-13.75, longitude=92.76, magn=4.49);
new Star(name="105Ome2Aqr", latitude=-69.64, longitude=67.66, magn=4.49);
new Star(name=" 13    Mon", latitude=-0.75, longitude=204.3, magn=4.5);
new Star(name="          ", latitude=-2.44, longitude=241.96, magn=4.5);
new Star(name="   Omi Pup", latitude=-0.21, longitude=242.25, magn=4.5);
new Star(name=" 26    UMa", latitude=45.85, longitude=164.83, magn=4.5);
new Star(name="          ", latitude=0.89, longitude=282.99, magn=4.5);
new Star(name=" 54    Leo", latitude=63.91, longitude=211.59, magn=4.5);
new Star(name="  4Tau Boo", latitude=73.88, longitude=358.95, magn=4.5);
new Star(name="  4Psi Oph", latitude=20.18, longitude=356.17, magn=4.5);
new Star(name=" 24    Cap", latitude=-40.01, longitude=21.98, magn=4.5);
new Star(name=" 14Mu  PsA", latitude=-54.46, longitude=13.34, magn=4.5);
new Star(name=" 18Lam Psc", latitude=-56.61, longitude=90.15, magn=4.5);
new Star(name="   Eps Tuc", latitude=-50.71, longitude=311.3, magn=4.5);
new Star(name=" 83Tau Psc", latitude=-32.58, longitude=128.12, magn=4.51);
new Star(name=" 39    Ari", latitude=-27.1, longitude=151.42, magn=4.51);
new Star(name="   Gam Ret", latitude=-43.21, longitude=274.81, magn=4.51);
new Star(name=" 50Ups1Eri", latitude=-41.59, longitude=229.85, magn=4.51);
new Star(name="   Gam Pic", latitude=-30.69, longitude=264.31, magn=4.51);
new Star(name="   Eps Ant", latitude=10.96, longitude=263.39, magn=4.51);
new Star(name="   Gam Cir", latitude=-1.96, longitude=321.25, magn=4.51);
new Star(name=" 67Rho Dra", latitude=18.64, longitude=100.7, magn=4.51);
new Star(name="   Eta Ind", latitude=-38.16, longitude=346.69, magn=4.51);
new Star(name="          ", latitude=9.06, longitude=94.43, magn=4.51);
new Star(name=" 13Nu  Aqr", latitude=-35.77, longitude=38.45, magn=4.51);
new Star(name=" 36    Cap", latitude=-43.87, longitude=27.97, magn=4.51);
new Star(name="  6    Lac", latitude=-12.64, longitude=97.36, magn=4.51);
new Star(name=" 25Sig And", latitude=-25.61, longitude=115.59, magn=4.52);
new Star(name="   Iot Cas", latitude=6.29, longitude=132.12, magn=4.52);
new Star(name=" 29Tau Aur", latitude=5.91, longitude=171.58, magn=4.52);
new Star(name="          ", latitude=-6.57, longitude=281.89, magn=4.52);
new Star(name="100Lam Vir", latitude=44.25, longitude=333.4, magn=4.52);
new Star(name=" 21Iot Ser", latitude=50.45, longitude=31.42, magn=4.52);
new Star(name=" 75Rho Her", latitude=32.71, longitude=61.44, magn=4.52);
new Star(name=" 59    Sgr", latitude=-25.56, longitude=14.05, magn=4.52);
new Star(name=" 23    Vul", latitude=-4.04, longitude=67.11, magn=4.52);
new Star(name=" 55    Peg", latitude=-45.55, longitude=84.62, magn=4.52);
new Star(name="  7    And", latitude=-10.36, longitude=106.87, magn=4.52);
new Star(name=" 35Nu  And", latitude=-21.79, longitude=122.6, magn=4.53);
new Star(name=" 17    Per", latitude=-21.64, longitude=149.07, magn=4.53);
new Star(name="          ", latitude=-12.83, longitude=209.79, magn=4.53);
new Star(name="          ", latitude=-6.67, longitude=248.98, magn=4.53);
new Star(name=" 93    Leo", latitude=73.93, longitude=235.01, magn=4.53);
new Star(name="          ", latitude=1.65, longitude=306.71, magn=4.53);
new Star(name="          ", latitude=-1.88, longitude=306.42, magn=4.53);
new Star(name="   Eps Tel", latitude=-12.69, longitude=347.5, magn=4.53);
new Star(name=" 54Lam Cyg", latitude=-4.34, longitude=78.08, magn=4.53);
new Star(name="  4Bet Psc", latitude=-49.61, longitude=78.79, magn=4.53);
new Star(name="   Bet2Tuc", latitude=-54.01, longitude=306.78, magn=4.54);
new Star(name=" 22Omi Cas", latitude=-14.57, longitude=121.78, magn=4.54);
new Star(name=" 48    Cas", latitude=8.83, longitude=128.69, magn=4.54);
new Star(name="          ", latitude=2.06, longitude=142.19, magn=4.54);
new Star(name=" 16    Aur", latitude=-2.48, longitude=173.07, magn=4.54);
new Star(name="  5Xi 2CMa", latitude=-13.68, longitude=231.99, magn=4.54);
new Star(name="  6    CMi", latitude=13.88, longitude=206.38, magn=4.54);
new Star(name=" 17Kap2Boo", latitude=60.91, longitude=96.46, magn=4.54);
new Star(name=" 43Psi Boo", latitude=60.47, longitude=40.32, magn=4.54);
new Star(name=" 24Iot1Lib", latitude=32.0, longitude=342.69, magn=4.54);
new Star(name="   Phi2Lup", latitude=16.75, longitude=333.84, magn=4.54);
new Star(name="          ", latitude=8.76, longitude=331.02, magn=4.54);
new Star(name="          ", latitude=16.27, longitude=18.26, magn=4.54);
new Star(name="  3    Sgr", latitude=0.21, longitude=1.17, magn=4.54);
new Star(name="  7Rho Cas", latitude=-4.52, longitude=115.3, magn=4.54);
new Star(name="   Gam1Cae", latitude=-36.23, longitude=238.6, magn=4.55);
new Star(name="          ", latitude=26.86, longitude=137.55, magn=4.55);
new Star(name=" 10    LMi", latitude=47.53, longitude=187.61, magn=4.55);
new Star(name=" 37Xi  Boo", latitude=61.36, longitude=23.09, magn=4.55);
new Star(name=" 19Omi Sco", latitude=18.05, longitude=352.33, magn=4.55);
new Star(name=" 63    Cyg", latitude=0.2, longitude=88.88, magn=4.55);
new Star(name=" 70    Peg", latitude=-45.39, longitude=93.72, magn=4.55);
new Star(name="  2    Cet", latitude=-75.26, longitude=72.1, magn=4.55);
new Star(name="   Del Ret", latitude=-43.78, longitude=274.02, magn=4.56);
new Star(name="          ", latitude=42.15, longitude=184.33, magn=4.56);
new Star(name=" 24    UMa", latitude=38.93, longitude=142.55, magn=4.56);
new Star(name="  3    Cen", latitude=28.19, longitude=317.28, magn=4.56);
new Star(name="   Tau1Lup", latitude=14.5, longitude=319.92, magn=4.56);
new Star(name=" 11    Cep", latitude=13.82, longitude=108.88, magn=4.56);
new Star(name=" 47Ome Ori", latitude=-14.03, longitude=200.73, magn=4.57);
new Star(name=" 32Tau2Hya", latitude=34.34, longitude=235.15, magn=4.57);
new Star(name="          ", latitude=1.64, longitude=282.28, magn=4.57);
new Star(name="          ", latitude=-1.5, longitude=287.84, magn=4.57);
new Star(name=" 24Ome Her", latitude=38.63, longitude=29.46, magn=4.57);
new Star(name="          ", latitude=-4.02, longitude=2.89, magn=4.57);
new Star(name="  2    Peg", latitude=-19.7, longitude=74.39, magn=4.57);
new Star(name="  2    Lac", latitude=-8.86, longitude=97.79, magn=4.57);
new Star(name="  4    Lac", latitude=-6.71, longitude=99.9, magn=4.57);
new Star(name="   Del Scl", latitude=-76.13, longitude=25.18, magn=4.57);
new Star(name="          ", latitude=-53.51, longitude=244.85, magn=4.58);
new Star(name="136    Tau", latitude=0.77, longitude=182.01, magn=4.58);
new Star(name="   Kap Pyx", latitude=14.52, longitude=252.64, magn=4.58);
new Star(name="          ", latitude=5.87, longitude=273.7, magn=4.58);
new Star(name=" 31Psi1Dra", latitude=31.03, longitude=102.97, magn=4.58);
new Star(name=" 13    Vul", latitude=-1.79, longitude=61.27, magn=4.58);
new Star(name=" 62    Sgr", latitude=-26.93, longitude=13.92, magn=4.58);
new Star(name="   Mu  Phe", latitude=-70.94, longitude=308.31, magn=4.59);
new Star(name="          ", latitude=-52.69, longitude=239.76, magn=4.59);
new Star(name=" 30Psi2Ori", latitude=-17.22, longitude=200.09, magn=4.59);
new Star(name=" 42    Ori", latitude=-19.11, longitude=208.5, magn=4.59);
new Star(name="  1    Pup", latitude=-2.32, longitude=243.88, magn=4.59);
new Star(name=" 30Phi UMa", latitude=47.7, longitude=160.87, magn=4.59);
new Star(name="  2    Sco", latitude=21.61, longitude=346.88, magn=4.59);
new Star(name=" 13    Sco", latitude=16.84, longitude=348.12, magn=4.59);
new Star(name="  1Sig Ara", latitude=-7.58, longitude=343.98, magn=4.59);
new Star(name="113    Her", latitude=9.42, longitude=53.63, magn=4.59);
new Star(name="   Del CrA", latitude=-20.24, longitude=356.86, magn=4.59);
new Star(name=" 58Pi  Dra", latitude=21.66, longitude=96.9, magn=4.59);
new Star(name=" 31    Vul", latitude=-10.98, longitude=71.31, magn=4.59);
new Star(name=" 55Zet1Aqr", latitude=-46.33, longitude=65.35, magn=4.59);
new Star(name=" 11Bet Mon", latitude=-8.21, longitude=216.66, magn=4.6);
new Star(name="  4Pi 2UMa", latitude=35.96, longitude=151.36, magn=4.6);
new Star(name=" 31Tau1Hya", latitude=32.86, longitude=236.23, magn=4.6);
new Star(name=" 40Ups2Hya", latitude=33.06, longitude=252.46, magn=4.6);
new Star(name="   Iot Ant", latitude=20.31, longitude=278.85, magn=4.6);
new Star(name="          ", latitude=0.24, longitude=290.99, magn=4.6);
new Star(name="          ", latitude=2.85, longitude=305.55, magn=4.6);
new Star(name=" 35Omi Boo", latitude=61.82, longitude=17.74, magn=4.6);
new Star(name="          ", latitude=46.53, longitude=104.87, magn=4.6);
new Star(name="          ", latitude=14.96, longitude=333.09, magn=4.6);
new Star(name=" 52    Sgr", latitude=-20.51, longitude=14.68, magn=4.6);
new Star(name=" 62Tau Peg", latitude=-34.61, longitude=97.51, magn=4.6);
new Star(name=" 33    Psc", latitude=-65.93, longitude=93.75, magn=4.61);
new Star(name=" 24The And", latitude=-23.7, longitude=115.62, magn=4.61);
new Star(name="          ", latitude=-0.09, longitude=153.02, magn=4.61);
new Star(name="          ", latitude=6.0, longitude=237.16, magn=4.61);
new Star(name="          ", latitude=-1.98, longitude=291.12, magn=4.61);
new Star(name=" 46Ups Sgr", latitude=-13.77, longitude=21.84, magn=4.61);
new Star(name=" 47    Cyg", latitude=-2.93, longitude=75.43, magn=4.61);
new Star(name="111Xi  Psc", latitude=-56.18, longitude=151.64, magn=4.62);
new Star(name=" 36Ups Ori", latitude=-20.98, longitude=210.44, magn=4.62);
new Star(name="          ", latitude=-2.44, longitude=241.97, magn=4.62);
new Star(name="          ", latitude=20.97, longitude=233.29, magn=4.62);
new Star(name="          ", latitude=8.0, longitude=262.52, magn=4.62);
new Star(name="          ", latitude=6.94, longitude=291.79, magn=4.62);
new Star(name="   Lam Cru", latitude=3.72, longitude=303.35, magn=4.62);
new Star(name=" 37    Lib", latitude=35.79, longitude=355.24, magn=4.62);
new Star(name="  1Chi Her", latitude=50.33, longitude=67.68, magn=4.62);
new Star(name=" 57Mu  Oph", latitude=12.34, longitude=17.0, magn=4.62);
new Star(name=" 57Zet Ser", latitude=9.59, longitude=23.73, magn=4.62);
new Star(name=" 63The1Ser", latitude=0.85, longitude=37.22, magn=4.62);
new Star(name=" 28Ups2Cas", latitude=-3.68, longitude=123.6, magn=4.63);
new Star(name=" 48Eps Ari", latitude=-32.51, longitude=158.69, magn=4.63);
new Star(name=" 48Eps Ari", latitude=-32.51, longitude=158.69, magn=4.63);
new Star(name=" 28Ome Per", latitude=-15.73, longitude=150.23, magn=4.63);
new Star(name="   Gam Cam", latitude=13.27, longitude=136.31, magn=4.63);
new Star(name=" 62Chi2Ori", latitude=-0.86, longitude=189.69, magn=4.63);
new Star(name="          ", latitude=-11.19, longitude=263.38, magn=4.63);
new Star(name=" 63Chi Leo", latitude=57.94, longitude=246.14, magn=4.63);
new Star(name=" 72    Leo", latitude=67.88, longitude=218.1, magn=4.63);
new Star(name=" 10Del CrB", latitude=50.37, longitude=41.88, magn=4.63);
new Star(name="   Iot1Nor", latitude=-3.92, longitude=326.35, magn=4.63);
new Star(name="  3Ups Oph", latitude=26.74, longitude=6.74, magn=4.63);
new Star(name="  9    Lac", latitude=-5.99, longitude=102.73, magn=4.63);
new Star(name="102Iot Tau", latitude=-12.06, longitude=180.77, magn=4.64);
new Star(name="          ", latitude=-7.3, longitude=240.58, magn=4.64);
new Star(name=" 21    Lyn", latitude=25.75, longitude=168.71, magn=4.64);
new Star(name="          ", latitude=-3.87, longitude=242.96, magn=4.64);
new Star(name="          ", latitude=22.83, longitude=300.53, magn=4.64);
new Star(name="          ", latitude=8.44, longitude=331.96, magn=4.64);
new Star(name="  1    Sco", latitude=21.71, longitude=346.1, magn=4.64);
new Star(name=" 66    Oph", latitude=13.37, longitude=30.99, magn=4.64);
new Star(name=" 71    Oph", latitude=13.74, longitude=35.82, magn=4.64);
new Star(name="   Nu  Pav", latitude=-21.56, longitude=332.82, magn=4.64);
new Star(name="   The CrA", latitude=-14.8, longitude=352.62, magn=4.64);
new Star(name=" 15    Vul", latitude=-1.34, longitude=65.3, magn=4.64);
new Star(name=" 85Phi Psc", latitude=-38.01, longitude=129.37, magn=4.65);
new Star(name=" 33Tau8Eri", latitude=-49.14, longitude=220.0, magn=4.65);
new Star(name=" 86Rho Tau", latitude=-21.67, longitude=182.05, magn=4.65);
new Star(name="  7Pi 1Ori", latitude=-20.25, longitude=189.34, magn=4.65);
new Star(name="          ", latitude=-30.42, longitude=272.38, magn=4.65);
new Star(name=" 38    Gem", latitude=6.67, longitude=201.51, magn=4.65);
new Star(name="          ", latitude=-6.0, longitude=244.76, magn=4.65);
new Star(name="          ", latitude=6.38, longitude=302.23, magn=4.65);
new Star(name="          ", latitude=10.5, longitude=311.63, magn=4.65);
new Star(name=" 10    Dra", latitude=51.21, longitude=112.77, magn=4.65);
new Star(name="   Eta Nor", latitude=2.52, longitude=331.97, magn=4.65);
new Star(name=" 20    Oph", latitude=20.93, longitude=8.04, magn=4.65);
new Star(name=" 69    Her", latitude=33.91, longitude=61.35, magn=4.65);
new Star(name="          ", latitude=-5.29, longitude=5.18, magn=4.65);
new Star(name="  3    And", latitude=-9.23, longitude=105.86, magn=4.65);
new Star(name=" 84Chi Psc", latitude=-41.59, longitude=129.18, magn=4.66);
new Star(name=" 35    Ari", latitude=-28.93, longitude=151.29, magn=4.66);
new Star(name=" 36Tau9Eri", latitude=-47.62, longitude=219.65, magn=4.66);
new Star(name=" 15    Mon", latitude=2.2, longitude=202.94, magn=4.66);
